speeding,braking,label
0.746534759,0.998066074,1
0.83488034,0.481480051,0
0.682676865,0.840760048,0
0.946709833,0.891152764,0
0.034663275,0.498105962,0
0.680274857,0.710165317,1
0.521330578,0.81019928,1
0.366729348,0.046073464,0
0.407803682,0.117473642,0
0.008099636,0.663408545,0
0.823908841,0.674024319,0
0.261119355,0.40094631,0
0.641312493,0.516503429,1
0.051646463,0.227693851,0
0.459736855,0.594853333,0
0.051749526,0.09186764,0
0.152010193,0.725423827,0
0.549281769,0.065268407,0
0.848190424,0.545798152,1
0.195477644,0.954252542,1
0.513645087,0.48904094,1
0.39970386,0.578726372,0
0.392789848,0.049571058,0
0.670714074,0.969520322,1
0.459841345,0.877853975,1
0.910882027,0.6270775,0
0.116170915,0.02692637,0
0.491623456,0.047933203,0
0.996383024,0.665741311,0
0.208127452,0.881274228,0
0.342169723,0.367627598,0
0.721913545,0.032662209,0
0.151381896,0.173797549,0
0.417784392,0.589574453,0
0.57809635,0.375919861,1
0.526108488,0.975036102,0
0.527197437,0.671055687,0
0.920139334,0.05754704,0
0.524794198,0.272632081,0
0.158999794,0.305886071,0
0.96403876,0.31147776,0
0.710867425,0.53683815,1
0.814795687,0.266238856,0
0.397675511,0.545019443,0
0.356256025,0.415082814,0
0.683590478,0.133219322,0
0.572239377,0.247926438,0
0.464190444,0.104213135,0
0.490864176,0.006809212,0
0.426769367,0.574711382,1
0.620249118,0.011519653,0
0.999495547,0.834853588,0
0.305056338,0.423190121,0
0.3823091,0.536974889,0
0.446446188,0.087150902,0
0.122362397,0.257330013,0
0.469211682,0.497896607,0
0.338938034,0.541307281,0
0.558693453,0.136748756,0
0.234405231,0.306223877,0
0.751213416,0.233524965,0
0.901973618,0.76981527,1
0.418344606,0.433363328,1
0.759845615,0.665734375,0
0.9611298,0.64516657,0
0.037230131,0.252647875,0
0.792186199,0.128416433,0
0.154371074,0.165371685,0
0.630423279,0.573723561,0
0.307264484,0.626717008,1
0.626246518,0.215478243,0
0.590800181,0.452900109,0
0.685068586,0.49334801,0
0.955101422,0.345997512,0
0.651346989,0.450289721,0
0.103197529,0.08496902,0
0.404413531,0.544977235,1
0.856882897,0.360541347,0
0.622634094,0.580122054,0
0.687025714,0.842464336,0
0.724844527,0.523879668,0
0.127595269,0.219684302,0
0.053781604,0.447112701,0
0.361632432,0.882823328,0
0.826270494,0.663068567,0
0.225631551,0.584056254,0
0.218628138,0.652626927,0
0.34458785,0.71636965,0
0.257429579,0.154791028,0
0.188416267,0.456060395,0
0.489486566,0.359735605,0
0.854550248,0.695433289,1
0.27597991,0.957601064,1
0.036062646,0.53598622,0
0.187141914,0.099853135,0
0.49104313,0.996569148,0
0.697614926,0.638151871,0
0.486750452,0.864819483,0
0.710453213,0.193904671,0
0.611252995,0.17307584,0
0.148781694,0.690229388,0
0.931976477,0.037785882,0
0.757190815,0.612375037,0
0.9669196,0.78411606,1
0.20911097,0.209697884,0
0.432030209,0.658678981,1
0.307919333,0.519919639,0
0.410234365,0.641428327,0
0.734332589,0.122990132,0
0.67855716,0.1461695,0
0.258344475,0.685877717,0
0.245230351,0.015966343,0
0.831577146,0.637295147,0
0.05130988,0.491446061,0
